Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: only one anion for ATIGEQ_Fe2, throwing away...
WARNING: in MOHXIQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOHXIQ_Fe2, throwing away...
WARNING: in SOTYEF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOTYEF_Fe1, throwing away...
WARNING: in GAPPUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAPPUI_Fe1, throwing away...
WARNING: in AVIVAD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NEGQEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEGQEV_Fe1, throwing away...
WARNING: in NEGQEV_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEGQEV_Fe2, throwing away...
WARNING: in FAFFIC01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IDUCAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IDUCAL_Fe1, throwing away...
WARNING: in EREHEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EREHEO_Fe1, throwing away...
WARNING: in AMIMOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AMIMOZ_Fe1, throwing away...
WARNING: in EREHAK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OCIKEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PADFIJ10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PADFIJ10_Fe1, throwing away...
WARNING: in ZIXKAS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIXKAS_Fe1, throwing away...
WARNING: in TOXBAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TOXBAJ_Fe1, throwing away...
WARNING: in WERMEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WERMEM_Fe1, throwing away...
WARNING: in BACFIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BACFIU_Fe1, throwing away...
WARNING: in QERGEZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QERGEZ_Fe2, throwing away...
WARNING: in EWABUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CAGHEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CAGHEX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ISUZUS_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ITARIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TASGOK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TASGOK_Fe2, throwing away...
WARNING: in POMQAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BILQUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YEQPIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YEQPIU_Fe1, throwing away...
WARNING: in XAJKUP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XAJKUP_Fe1, throwing away...
WARNING: in JOGGIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOGGIW_Fe1, throwing away...
WARNING: in HBUCFE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HBUCFE_Fe2, throwing away...
WARNING: in HBUCFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HBUCFE_Fe1, throwing away...
WARNING: in QAGZON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAGZON_Fe1, throwing away...
WARNING: in DCFESC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DCFESC_Fe1, throwing away...
WARNING: in DCFESC_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DCFESC_Fe2, throwing away...
WARNING: in DCFESC_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DCFESC_Fe3, throwing away...
WARNING: in DCFESC_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DCFESC_Fe4, throwing away...
WARNING: in HACCAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HACCAP_Fe1, throwing away...
WARNING: in TAJNOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PAJBUX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PAJBUX_Fe1, throwing away...
WARNING: in XOPSEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOPSEB_Fe1, throwing away...
WARNING: in AJAJEB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJEB_Fe2, throwing away...
WARNING: in AJAJEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJEB_Fe1, throwing away...
WARNING: in AJAJEB_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJEB_Fe4, throwing away...
WARNING: in PUKNAK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUKNAK_Fe1, throwing away...
WARNING: in JIQYUD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIQYUD_Fe1, throwing away...
WARNING: in FARYIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIGLIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIGLIR_Fe1, throwing away...
WARNING: in OZASIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZEYQID_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZEYQID_Fe2, throwing away...
WARNING: in YOZYOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PANHUJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PANHUJ_Fe1, throwing away...
WARNING: in JATYEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JATYEI_Fe1, throwing away...
WARNING: in HUJDEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KACGOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in APACAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OMIJIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JESQUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in APACAW_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for APACAW_Fe2, throwing away...
WARNING: in QUDBUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QUDBUN_Fe1, throwing away...
WARNING: in VORRAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MIWKIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MIWKIM_Fe1, throwing away...
WARNING: in KAJLEM10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAJLEM10_Fe2, throwing away...
WARNING: in MAWZOB_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAWZOB_Fe3, throwing away...
WARNING: in ALEQEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOGCIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOGCIW_Fe1, throwing away...
WARNING: in MTFEFE_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YAKXOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YAKXOZ_Fe1, throwing away...
WARNING: in ALEQEO01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ALEQEO01_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KAJLEM10_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAJLEM10_Fe4, throwing away...
WARNING: in QOLHIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JIQDOC01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIQDOC01_Fe1, throwing away...
WARNING: in EMAROZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EMAROZ_Fe1, throwing away...
WARNING: in VAPGOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GOJFIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GOJFIU_Fe1, throwing away...
WARNING: in MERLIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RAJBIN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZIGNIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGNIM_Fe1, throwing away...
WARNING: in RUWKIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OGIFOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OGIFOZ_Fe1, throwing away...
WARNING: in PASKOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QUDCAU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QUDCAU_Fe1, throwing away...
WARNING: in ZUXMUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SIJZAM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SORQUL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JEWTIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HAZKOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HAZKOI_Fe1, throwing away...
WARNING: in VATQAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VATQAI_Fe1, throwing away...
WARNING: in PAYREM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PAYREM_Fe1, throwing away...
WARNING: in GUGQOP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUGQOP_Fe1, throwing away...
WARNING: in VAPGOJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VAPGOJ_Fe2, throwing away...
WARNING: in CEDMON10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CEDMON10_Fe1, throwing away...
WARNING: in BIJHUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POSVUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for POSVUO_Fe1, throwing away...
WARNING: in WAGBEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAGBEM_Fe1, throwing away...
WARNING: in JOGGIW_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOGGIW_Fe2, throwing away...
WARNING: in MOWVIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOWVIE_Fe1, throwing away...
WARNING: in SECHIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SECHIR_Fe1, throwing away...
WARNING: in MPENFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SAHLAO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SAHLAO_Fe2, throwing away...
WARNING: in MAWZOB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAWZOB_Fe2, throwing away...
WARNING: in DEXMAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CIBGAV10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in APZBFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for APZBFE_Fe1, throwing away...
WARNING: in DOSZER_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VATFUR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VATFUR_Fe1, throwing away...
WARNING: in QANTAB_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ODABOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ODABOM_Fe1, throwing away...
WARNING: in UCUJUZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UCUJUZ_Fe1, throwing away...
WARNING: in AQAPOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XEBQEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEBQEB_Fe1, throwing away...
WARNING: in RUWKEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RUWKEA_Fe1, throwing away...
WARNING: in VOCGIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOCGIE_Fe1, throwing away...
WARNING: in FUJVEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUJVEL_Fe1, throwing away...
WARNING: in ETHCFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ETHCFE_Fe1, throwing away...
WARNING: in ETHCFE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ETHCFE_Fe2, throwing away...
WARNING: in MASPIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KITSIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SEWYUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOFVOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOFVOK_Fe1, throwing away...
WARNING: in XOBXOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOBXOB_Fe1, throwing away...
WARNING: in POQPOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for POQPOA_Fe1, throwing away...
WARNING: in ROZPIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUJYIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUJYIC_Fe1, throwing away...
WARNING: in ELUCET_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ELUCET_Fe2, throwing away...
WARNING: in ELUCET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ELUCET_Fe1, throwing away...
WARNING: in BAYHOA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAYHOA_Fe2, throwing away...
WARNING: in BAYHOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AVEWAZ01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XIPYEA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GEGCUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GEGCUQ_Fe1, throwing away...
WARNING: in SEDCOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SEDQUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SEDQUO_Fe1, throwing away...
WARNING: in HUPJIL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUPJIL_Fe1, throwing away...
WARNING: in KICNIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZACNOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZACNOG_Fe1, throwing away...
WARNING: in PANYEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MARJIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CUDGAJ10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CUDGAJ10_Fe1, throwing away...
WARNING: in ASUTIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IQIGEU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IQIGEU_Fe1, throwing away...
WARNING: in WEDMAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WEDMAT_Fe1, throwing away...
WARNING: in COWNIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COWNIM_Fe1, throwing away...
WARNING: in ZAPQUC01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAPQUC01_Fe1, throwing away...
WARNING: in EHOPIA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EHOPIA_Fe1, throwing away...
WARNING: in ROKMOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ROKMOT_Fe1, throwing away...
WARNING: in BQIFEC10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BQIFEC10_Fe1, throwing away...
WARNING: in FUXHUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUXHUB_Fe1, throwing away...
WARNING: in BUHKUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BUHKUK_Fe1, throwing away...
WARNING: in ZIGNUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGNUY_Fe1, throwing away...
WARNING: in INEHOZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for INEHOZ_Fe2, throwing away...
WARNING: in INEHOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
